role,description,controller,function,table,uacl,oacl,hidden
AUTHENTICATED,,gis,,,READ,READ|CREATE|UPDATE|DELETE,
AUTHENTICATED,,gis,location,,READ|CREATE,READ|CREATE|UPDATE|DELETE,
AUTHENTICATED,,pr,,,READ|UPDATE,,
AUTHENTICATED,,,,pr_person,READ|UPDATE,,
AUTHENTICATED,,pr,person,,CREATE,READ|UPDATE,
AUTHENTICATED,,pr,pentity,,READ,,
AUTHENTICATED,,pr,person_search,,READ,,
AUTHENTICATED,,msg,search,,READ,,
AUTHENTICATED,,supply,,,READ|CREATE,,
AUTHENTICATED,,hrm,,,READ|UPDATE,,
AUTHENTICATED,,hrm,person,,,READ|UPDATE,
AUTHENTICATED,,hrm,staff,,,,
AUTHENTICATED,,hrm,volunteer,,,,
